agent_id,team_id
436,30
436,33
437,2
437,7
437,13
437,15
437,16
437,18
437,20
437,22
437,37
438,1
438,6
438,9
438,12
438,19
438,24
438,27
438,38
438,44
439,19
439,22
439,25
439,26
439,30
439,33
440,21
440,25
441,9
441,39
442,2
442,11
442,12
442,23
442,30
442,34
442,38
443,4
443,15
443,17
443,37
443,40
444,11
444,16
444,34
445,23
445,44
446,14
446,22
447,1
447,2
447,7
447,11
447,43
448,6
448,13
448,32
448,42
449,10
449,34
449,37
450,1
450,4
450,16
450,22
450,25
450,36
450,42
450,44
451,1
451,19
451,24
451,42
452,1
452,12
452,27
452,29
452,34
452,36
453,1
453,3
453,4
453,19
453,20
453,34
453,44
454,19
454,23
454,26
454,40
454,44
455,4
455,12
455,13
455,17
455,27
456,16
456,30
456,43
456,44
457,23
457,37
457,38
458,2
458,7
458,22
458,25
459,17
459,29
459,35
459,42
460,29
460,30
460,34
460,35
461,3
461,23
461,42
462,7
462,9
462,11
462,15
462,28
462,38
463,5
463,30
464,2
464,13
464,30
464,41
464,43
465,5
465,7
465,27
466,4
466,9
466,14
466,22
466,36
467,10
467,15
467,20
467,22
467,26
467,28
467,41
468,14
468,16
468,18
468,25
468,29
468,39
469,1
469,6
469,9
469,15
469,31
470,14
470,16
470,22
470,24
470,30
470,31
471,5
471,19
472,3
472,7
472,8
472,17
472,19
472,20
472,34
472,38
472,40
472,41
473,9
473,16
473,40
473,42
474,8
474,12
474,24
474,27
474,44
475,2
475,10
475,20
475,29
475,30
475,38
476,1
476,14
476,22
476,33
476,39
477,2
477,11
477,16
477,17
477,28
477,29
477,31
478,1
478,7
478,9
478,33
478,34
478,39
478,43
479,9
479,11
479,34
479,41
480,26
480,29
481,2
481,23
481,39
481,44
482,2
482,3
482,8
482,13
482,19
482,23
482,32
483,4
483,14
483,18
483,19
483,30
483,31
483,32
484,5
484,11
484,25
484,28
484,37
484,41
485,9
485,11
485,17
485,22
486,4
486,25
486,32
486,39
487,2
487,12
487,24
487,25
488,4
488,5
488,23
488,26
488,36
488,41
489,3
489,6
489,18
489,19
489,22
489,27
490,5
490,16
490,26
490,27
490,30
490,32
490,36
490,38
490,42
490,44
491,3
491,17
491,19
491,32
491,37
491,43
491,44
492,2
492,7
492,22
492,27
492,28
493,3
493,17
493,21
493,25
494,20
494,27
494,30
494,31
494,34
494,37
495,4
495,16
495,17
495,20
495,29
495,32
495,44
496,1
496,8
496,18
496,36
497,4
497,18
497,21
497,32
497,34
497,38
497,43
498,6
498,9
498,15
498,20
498,23
498,25
498,35
498,37
499,3
499,24
499,28
499,32
499,40
500,3
500,32
500,40
501,5
501,15
501,26
502,28
502,30
502,32
502,33
502,39
502,41
503,10
503,28
503,35
503,42
503,44
504,12
504,18
504,36
505,9
505,15
505,19
505,25
505,27
505,34
506,5
506,15
506,21
506,27
506,41
507,4
507,11
507,18
507,35
507,37
507,38
507,39
507,42
508,10
508,20
508,35
508,37
508,39
508,40
508,44
509,4
509,5
509,21
509,30
509,32
509,34
509,37
509,43
510,5
510,15
510,28
510,29
510,35
510,36
511,3
511,6
511,9
511,17
511,41
512,2
512,4
512,9
512,20
512,27
512,30
512,35
512,37
513,4
513,20
513,27
513,36
513,38
514,2
514,6
514,14
515,1
515,9
515,14
515,36
515,41
515,43
516,20
516,28
516,29
516,38
516,40
517,7
517,14
517,17
517,25
517,39
518,3
518,6
518,8
518,9
518,12
518,26
518,33
518,43
519,9
519,39
520,5
520,30
520,42
521,7
522,1
522,12
522,15
522,21
522,26
522,31
522,33
523,11
523,24
524,2
524,26
525,20
525,23
525,33
525,34
525,38
525,43
525,44
526,1
526,8
526,17
526,21
526,22
526,26
527,3
527,21
527,27
527,32
527,38
528,24
529,6
529,14
529,28
529,37
530,16
530,20
530,22
530,25
530,27
530,29
531,15
531,20
531,41
532,7
532,12
532,16
532,18
532,37
532,43
533,4
533,14
533,35
534,4
534,12
534,21
534,33
534,36
534,38
535,24
535,25
535,30
535,36
536,13
536,18
536,21
536,34
536,37
536,38
537,1
537,17
537,30
537,34
537,44
538,12
538,26
538,27
538,37
539,10
539,25
539,30
539,37
539,39
540,40
540,43
541,14
541,16
541,17
541,22
541,30
542,9
542,12
542,13
542,24
542,36
543,6
543,30
543,34
544,13
544,16
544,33
544,40
545,1
545,5
545,37
545,40
545,41
546,11
546,16
546,26
546,30
546,32
546,34
546,39
547,19
547,37
548,1
548,8
548,15
548,19
548,22
548,25
548,34
548,41
549,19
550,28
551,12
551,15
551,19
551,32
551,42
552,4
552,5
552,11
552,22
552,28
552,39
553,3
553,7
553,9
553,20
553,37
554,15
554,25
555,11
555,17
555,18
555,28
555,31
555,34
555,37
555,39
555,40
556,17
556,35
556,43
557,9
557,15
557,42
558,1
558,43
559,14
559,24
559,26
559,30
559,32
560,5
560,8
560,14
560,28
560,30
560,40
561,4
561,12
561,40
562,12
562,14
562,23
562,32
562,41
563,2
563,9
563,21
563,27
563,40
564,3
564,18
564,20
564,31
564,38
565,21
565,35
565,44
566,2
566,11
567,25
567,35
567,36
567,37
568,1
568,8
568,12
568,22
568,27
568,31
569,4
569,8
569,15
569,19
569,23
569,28
569,43
570,16
570,17
570,20
570,26
570,42
571,14
571,34
572,14
572,33
572,35
573,1
573,5
573,30
574,1
574,3
574,6
574,21
574,29
575,33
575,38
576,1
576,6
576,13
576,15
576,22
576,28
576,34
576,36
577,7
577,21
577,34
578,18
578,26
578,27
579,9
579,10
579,12
579,32
580,18
580,27
580,37
582,12
582,27
582,32
582,33
582,40
583,11
583,17
583,18
583,21
583,32
584,2
584,4
584,15
584,17
585,15
585,20
585,39
585,44
586,12
586,21
586,23
587,3
587,20
587,24
587,31
587,33
588,10
588,23
588,33
588,37
589,10
589,13
589,21
589,25
589,26
589,28
590,2
590,18
590,37
591,1
591,3
591,22
591,27
591,28
592,19
592,21
592,22
592,24
592,31
592,40
593,1
593,6
593,23
593,24
593,29
593,30
594,4
594,6
594,10
594,29
594,40
595,15
595,30
596,6
596,9
596,22
597,10
597,13
597,22
597,35
598,3
598,18
598,19
598,29
598,32
599,8
599,13
599,28
599,31
600,7
600,9
600,12
600,29
600,34
600,43
600,44
601,5
601,23
601,36
602,1
602,14
602,19
602,25
602,33
603,2
603,8
603,11
603,15
603,16
604,1
604,15
604,38
604,43
605,18
605,23
605,27
605,28
605,31
605,37
605,38
605,41
606,3
606,7
606,23
606,33
607,14
607,16
607,19
607,25
608,1
608,19
608,39
608,41
609,7
609,15
609,28
609,32
609,42
610,10
610,23
610,38
610,43
611,7
611,20
611,22
611,35
611,37
612,13
612,14
612,25
612,29
612,31
612,40
612,44
613,10
613,25
614,1
614,20
614,37
615,3
615,11
615,13
615,26
615,27
616,8
616,11
616,12
616,13
616,27
616,32
616,36
617,16
618,36
618,39
618,40
619,1
619,8
619,25
619,29
619,30
619,44
620,19
620,27
620,29
620,35
620,38
620,44
621,15
621,16
621,20
621,29
622,7
622,9
622,14
622,15
622,39
623,8
623,9
623,22
623,23
623,36
623,38
623,44
624,3
624,5
624,19
624,22
624,23
624,33
625,1
625,10
625,16
625,42
626,17
626,25
627,29
628,1
628,5
628,11
628,17
628,22
628,26
628,28
628,39
628,42
629,13
629,19
630,10
630,37
631,5
631,14
631,21
631,36
631,43
632,9
632,11
632,26
632,42
633,5
634,18
634,20
635,14
635,16
635,26
635,31
635,34
636,23
636,27
636,31
636,36
636,41
637,11
637,23
637,24
637,44
638,4
638,15
638,18
639,3
639,22
639,32
639,35
639,41
640,14
640,39
640,40
641,5
641,28
641,33
642,8
642,17
642,23
643,9
643,16
643,34
643,41
643,43
644,17
644,25
644,32
644,33
645,8
645,36
645,37
645,41
645,42
645,44
646,10
647,15
647,23
647,26
647,31
647,44
648,3
648,8
648,13
648,14
648,15
648,36
649,12
649,15
649,31
649,43
650,1
650,8
650,17
650,31
650,33
651,2
651,10
651,13
652,8
652,9
652,30
652,31
654,7
654,10
654,15
654,25
654,31
654,33
655,20
655,22
655,23
656,1
656,5
656,6
656,7
656,29
656,33
656,38
657,10
657,21
657,32
657,37
658,5
658,18
658,20
659,1
659,8
659,13
659,21
659,31
660,12
660,30
660,32
660,33
661,7
661,14
661,25
661,27
661,29
662,12
662,26
663,2
663,4
663,39
663,41
664,1
664,3
664,17
664,24
664,41
665,3
665,6
665,9
665,18
665,22
665,26
665,37
666,9
666,11
666,21
666,31
666,34
666,36
666,40
667,27
667,28
667,30
667,39
668,16
668,18
668,28
669,1
669,2
669,3
669,6
669,8
669,15
669,20
669,28
669,42
670,5
670,17
670,29
670,39
670,40
671,9
671,25
671,26
671,32
671,43
672,6
672,11
672,19
672,21
672,38
672,39
672,42
673,15
673,21
673,22
673,30
673,34
674,2
674,10
674,13
674,27
674,33
674,36
675,14
675,22
675,40
675,43
676,11
676,17
676,33
676,35
676,37
676,43
677,33
678,14
678,19
678,30
678,37
679,8
679,15
679,41
680,12
680,16
680,18
680,39
681,5
681,6
681,8
681,11
681,12
681,16
681,33
681,42
682,4
683,6
683,20
683,25
683,36
683,43
684,11
684,22
684,23
684,27
684,33
684,40
685,6
685,7
685,25
685,27
685,30
685,34
686,7
686,11
686,15
686,28
686,34
687,5
687,14
687,22
688,4
688,7
688,10
688,11
688,18
688,21
688,32
688,40
688,44
689,23
689,32
689,36
689,41
690,2
690,3
690,17
690,28
690,33
690,40
691,1
691,3
691,10
691,18
691,32
691,39
691,42
692,16
692,25
692,26
693,2
693,25
693,39
694,4
694,7
694,8
694,12
694,13
694,36
695,5
696,10
696,31
697,23
697,36
698,19
698,23
698,28
698,30
698,36
699,19
699,22
699,43
699,44
700,1
700,18
700,19
700,20
700,25
701,3
701,6
701,14
701,16
701,24
701,33
701,34
701,37
701,38
702,12
702,22
702,33
702,36
702,37
702,40
702,41
702,44
703,4
703,37
704,8
704,16
704,26
704,31
704,32
704,37
705,2
705,6
705,8
705,14
705,18
705,21
705,28
705,36
706,15
706,23
706,31
706,36
706,37
707,3
707,17
707,18
707,22
707,36
708,7
708,33
709,19
709,34
710,4
710,6
710,14
710,35
710,42
711,24
711,26
711,35
712,19
713,9
713,11
713,40
714,6
714,13
714,16
714,18
714,24
715,3
715,6
715,13
715,17
715,26
715,36
716,12
716,15
716,24
716,31
717,5
717,12
717,16
717,17
717,21
717,24
717,26
718,23
718,28
718,33
719,8
719,13
719,25
719,36
719,44
720,13
720,17
720,26
720,34
721,8
721,18
721,20
721,22
722,6
722,11
722,13
722,42
722,43
723,2
723,15
723,20
723,43
724,7
724,12
724,14
724,19
724,21
724,24
724,26
724,32
725,3
725,4
725,5
725,9
725,12
725,19
726,1
726,3
726,4
726,32
726,43
726,44
727,21
727,25
728,11
728,28
728,36
728,38
728,42
729,5
729,6
729,7
729,30
729,42
730,2
730,17
731,1
731,20
731,21
731,42
732,8
732,10
732,11
732,17
732,24
732,36
733,1
733,12
733,29
733,44
734,20
734,37
734,43
735,6
735,19
736,17
736,23
736,24
736,39
737,6
737,7
737,14
737,18
737,20
737,43
738,4
738,43
739,3
739,4
739,9
739,14
739,15
739,21
739,35
739,39
740,27
740,28
740,34
741,5
741,11
741,14
741,32
741,34
741,39
742,1
742,4
742,32
743,14
743,28
743,29
743,34
743,41
743,42
744,2
744,4
744,9
744,11
744,24
745,5
745,10
745,12
745,18
745,24
745,31
745,34
745,35
746,2
746,15
746,24
746,29
746,41
746,43
747,5
747,18
747,40
748,3
748,11
748,20
748,24
749,9
749,25
749,32
749,33
750,7
750,13
750,19
750,29
750,31
750,39
751,19
751,35
751,37
751,38
751,44
752,20
753,21
753,28
753,43
754,1
754,8
754,16
754,18
754,24
754,41
754,44
755,6
755,43
756,7
756,8
756,31
756,34
756,37
756,39
757,19
757,22
757,32
757,36
758,20
758,22
758,27
758,34
758,43
759,14
759,18
759,23
759,29
759,32
759,40
760,14
760,36
761,6
761,22
761,26
761,29
761,38
762,13
762,15
762,27
762,30
762,40
763,3
763,6
763,11
763,42
763,44
764,9
764,13
764,35
764,38
765,7
765,9
765,17
765,19
765,28
765,33
765,40
765,44
766,5
766,8
766,34
766,39
766,42
767,2
767,8
767,19
767,23
767,32
767,35
767,39
768,11
768,13
768,18
768,23
768,35
768,39
769,1
769,14
769,17
769,19
770,13
770,15
770,20
770,29
770,38
771,4
771,7
771,38
771,39
772,3
772,5
772,9
772,21
772,22
772,28
772,31
772,39
772,44
773,7
773,14
773,21
773,33
773,37
774,13
774,21
774,36
775,3
775,25
775,29
775,32
776,8
776,40
777,35
777,41
777,44
778,29
778,34
779,15
779,25
780,1
780,12
780,18
780,35
781,13
781,15
781,23
781,27
782,1
782,19
783,9
783,15
783,23
783,28
783,32
783,36
783,38
784,1
784,10
784,19
785,17
785,25
785,30
785,40
786,8
786,9
786,14
786,27
786,30
786,39
787,14
787,24
787,26
787,42
788,6
788,20
788,23
788,24
788,31
788,38
788,42
789,4
789,17
789,30
790,5
